"Kosovo",RE share of electricity generation (%),6.37
"Latvia",RE share of electricity generation (%),63.59
"Lithuania",RE share of electricity generation (%),51.62
"Luxembourg",RE share of electricity generation (%),44.77
"Malta",RE share of electricity generation (%),11.88
"Republic of Moldova",RE share of electricity generation (%),9.46
"Montenegro",RE share of electricity generation (%),61.76
"Netherlands",RE share of electricity generation (%),33.14
"North Macedonia",RE share of electricity generation (%),30.67
"Norway",RE share of electricity generation (%),98.82
"Poland",RE share of electricity generation (%),17.03
"Portugal",RE share of electricity generation (%),61.87
"Romania",RE share of electricity generation (%),44.30
"Serbia",RE share of electricity generation (%),33.11
"Slovakia",RE share of electricity generation (%),22.58
"Slovenia",RE share of electricity generation (%),34.32
"Spain",RE share of electricity generation (%),45.84
"Sweden",RE share of electricity generation (%),67.37
"Switzerland",RE share of electricity generation (%),63.62
"United Kingdom",RE share of electricity generation (%),39.76
"Ukraine",RE share of electricity generation (%),11.44
"European Union",RE share of electricity generation (%),36.92
"Middle East",RE share of electricity generation (%),2.99
"Bahrain",RE share of electricity generation (%),0.04
"Iran (Islamic Republic of)",RE share of electricity generation (%),4.19
"Iraq",RE share of electricity generation (%),5.27
"Israel",RE share of electricity generation (%),7.62
"Jordan",RE share of electricity generation (%),24.22
"Kuwait",RE share of electricity generation (%),0.26
"Lebanon",RE share of electricity generation (%),3.49
"Oman",RE share of electricity generation (%),1.90
"State of Palestine",RE share of electricity generation (%),24.46
"Qatar",RE share of electricity generation (%),0.27
"Saudi Arabia",RE share of electricity generation (%),0.07
"Syrian Arab Republic",RE share of electricity generation (%),3.28
"United Arab Emirates",RE share of electricity generation (%),4.19
"Yemen",RE share of electricity generation (%),16.88
"North America",RE share of electricity generation (%),25.56
"Canada",RE share of electricity generation (%),67.45
"Greenland",RE share of electricity generation (%),77.04
"Mexico",RE share of electricity generation (%),21.07
"Saint Pierre and Miquelon",RE share of electricity generation (%),0.00
"United States of America",RE share of electricity generation (%),19.80
"Oceania",RE share of electricity generation (%),34.26
"American Samoa",RE share of electricity generation (%),3.89
"Australia",RE share of electricity generation (%),26.50
"Cook Islands",RE share of electricity generation (%),21.14
"Fiji",RE share of electricity generation (%),60.07
"French Polynesia",RE share of electricity generation (%),23.73
"Guam",RE share of electricity generation (%),4.80
"Kiribati",RE share of electricity generation (%),16.37
"Marshall Islands",RE share of electricity generation (%),2.43
"Micronesia (Federated States of)",RE share of electricity generation (%),4.95
"Nauru",RE share of electricity generation (%),9.83
"New Caledonia",RE share of electricity generation (%),22.48
"New Zealand",RE share of electricity generation (%),81.44
"Niue",RE share of electricity generation (%),13.83
"Palau",RE share of electricity generation (%),5.13
"Papua New Guinea",RE share of electricity generation (%),53.10
"Samoa",RE share of electricity generation (%),49.14
"Solomon Islands",RE share of electricity generation (%),6.56
"Tokelau",RE share of electricity generation (%),92.11
"Tonga",RE share of electricity generation (%),14.20
"Tuvalu",RE share of electricity generation (%),15.81
"Vanuatu",RE share of electricity generation (%),25.49
"South America",RE share of electricity generation (%),69.33
"Argentina",RE share of electricity generation (%),26.74
"Bolivia (Plurinational State of)",RE share of electricity generation (%),38.25
"Brazil",RE share of electricity generation (%),77.37
"Chile",RE share of electricity generation (%),48.89
"Colombia",RE share of electricity generation (%),75.38
"Ecuador",RE share of electricity generation (%),81.00
"Falkland Islands (Malvinas)",RE share of electricity generation (%),26.44
"French Guiana",RE share of electricity generation (%),69.08
"Guyana",RE share of electricity generation (%),7.11
"Paraguay",RE share of electricity generation (%),100.00
"Peru",RE share of electricity generation (%),61.67
"South Georgia and S Sandwich Islands",RE share of electricity generation (%),100.00
"Suriname",RE share of electricity generation (%),53.68
"Uruguay",RE share of electricity generation (%),84.53
"Venezuela (Bolivarian Republic of)",RE share of electricity generation (%),84.24
